Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,SALARY
152,Jaime Echenique,C,24,WAS,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,NA
318,Jake Layman,SF,27,MIN,22,1,7.5,0.8,2.2,0.367,0.2,1.2,0.154,0.6,1,0.609,0.408,0.3,0.4,0.75,0.2,0.9,1,0.3,0.3,0.2,0.3,0.4,2.1,3940184
438,Jakob Poeltl,C,26,SAS,44,43,28.8,6,9.8,0.614,0,0,,6,9.8,0.614,0.614,1.3,2.7,0.458,4,5,9,2.8,0.7,1.7,1.5,3,13.3,8750000
79,Jalen Brunson,PG,25,DAL,53,35,31.7,6.5,12.8,0.505,1,3,0.35,5.4,9.8,0.552,0.546,2,2.5,0.803,0.6,3.3,3.9,5.5,0.9,0.1,1.7,1.9,16,1802057
199,Jalen Green,SG,19,HOU,38,38,30.1,4.7,12.6,0.376,1.8,6.1,0.29,3,6.5,0.456,0.446,3.1,3.7,0.844,0.4,2.9,3.3,2.4,0.6,0.2,2.3,1.5,14.4,8992200
276,Jalen Johnson,PF,20,ATL,13,0,4.5,0.7,1.5,0.474,0.2,0.5,0.429,0.5,0.9,0.5,0.553,0.3,0.5,0.667,0,1.2,1.2,0.1,0,0,0.2,0.2,1.9,2659560
357,Jalen McDaniels,SF,24,CHO,39,2,17.6,2.5,5.1,0.492,0.8,2.2,0.372,1.7,2.8,0.586,0.574,0.8,1.2,0.674,0.7,2.7,3.5,1.1,0.5,0.4,0.8,1.8,6.6,1782621
61,James Bouknight,SG,21,CHO,25,0,10,1.7,4.6,0.368,0.6,1.6,0.341,1.1,2.9,0.384,0.43,0.9,1.1,0.852,0.7,0.8,1.5,0.8,0.2,0,0.4,0.9,4.8,4154400
159,James Ennis III,SF,31,TOT,7,0,8,1.6,3.4,0.458,0.4,1.1,0.375,1.1,2.3,0.5,0.521,0.6,0.7,0.8,0.7,1,1.7,0.4,0.3,0.3,0.3,0.7,4.1,NA
159,James Ennis III,SF,31,BRK,2,0,7,1,3.5,0.286,0.5,1,0.5,0.5,2.5,0.2,0.357,0,0,,1,1.5,2.5,0,0.5,0.5,0,0,2.5,NA
159,James Ennis III,SF,31,LAC,2,0,14,3.5,5.5,0.636,1,2,0.5,2.5,3.5,0.714,0.727,2,2,1,1,1.5,2.5,0,0.5,0.5,0.5,2,10,NA
159,James Ennis III,SF,31,DEN,3,0,4.7,0.7,2,0.333,0,0.7,0,0.7,1.3,0.5,0.333,0,0.3,0,0.3,0.3,0.7,1,0,0,0.3,0.3,1.3,NA
212,James Harden,PG,32,BRK,44,44,37,6.6,16,0.414,2.3,7,0.332,4.3,9.1,0.476,0.486,6.9,8,0.869,1,7,8,10.2,1.3,0.7,4.8,2.4,22.5,43848000
277,James Johnson,PF,34,BRK,38,5,18.7,2.3,4.9,0.47,0.3,1.2,0.273,2,3.7,0.532,0.503,0.3,0.7,0.407,1,2.5,3.5,1.8,0.5,0.4,0.7,2.3,5.2,2641691
435,Jamorko Pickett,PF,24,DET,6,0,7.8,0.2,1.7,0.1,0.2,1.2,0.143,0,0.5,0,0.15,0,0,,0.3,1.2,1.5,0.2,0,0.2,0.5,0.5,0.5,NA
200,JaMychal Green,PF,31,DEN,40,7,14.7,2.2,4.8,0.446,0.5,2.1,0.247,1.6,2.7,0.602,0.5,1.1,1.2,0.875,0.9,2.7,3.6,0.8,0.7,0.4,0.9,2.2,5.9,8292683
363,JaQuori McLaughlin,PG,24,DAL,4,0,2.8,0,0.5,0,0,0.3,0,0,0.3,0,0,0,0,,0,0,0,0.5,0,0,0,0.3,0,NA
85,Jared Butler,SG,21,UTA,24,1,8.3,1.4,3.5,0.4,0.6,1.8,0.341,0.8,1.7,0.463,0.488,0.3,0.4,0.6,0.1,0.8,0.9,1.2,0.3,0.3,0.9,1.1,3.7,925258
214,Jared Harper,PG,24,NOP,2,0,5,1.5,3.5,0.429,0.5,1,0.5,1,2.5,0.4,0.5,0,0,,0.5,0,0.5,1.5,0,0.5,0.5,1,3.5,NA
263,Jaren Jackson Jr.,PF,22,MEM,54,54,28,5.8,13.7,0.421,1.7,5.4,0.317,4,8.3,0.489,0.484,3.4,4.3,0.794,1.4,4.5,5.9,1.1,1,2.3,1.7,3.4,16.7,9180560
8,Jarrett Allen,C,23,CLE,46,46,32.6,6.6,9.9,0.667,0,0.2,0.1,6.6,9.7,0.68,0.669,3,4.4,0.685,3.6,7.5,11.1,1.8,0.7,1.4,1.8,1.8,16.2,20000000
120,Jarrett Culver,SG,22,MEM,24,0,9.5,1.5,3.6,0.419,0.3,1.2,0.286,1.2,2.4,0.483,0.465,0.5,0.9,0.524,0.3,1.2,1.5,1,0.6,0.1,0.4,1.1,3.8,6395160
121,Jarron Cumberland,SG,24,POR,3,0,4,0.3,0.7,0.5,0,0.3,0,0.3,0.3,1,0.5,0,0,,0.3,0.7,1,0.3,0,0,0,0.7,0.7,NA
359,JaVale McGee,C,34,PHO,46,14,16.1,4.1,6.3,0.66,0,0.1,0.25,4.1,6.2,0.665,0.661,1.5,2.2,0.673,2.3,4.7,7,0.7,0.3,0.9,1.5,2.6,9.8,5000000
131,Javin DeLaurier,C,23,MIL,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,1,0,0,1,0,NA
201,Javonte Green,SF,28,CHI,37,26,23.4,2.6,4.9,0.533,0.4,1.3,0.306,2.2,3.6,0.617,0.574,1.5,1.9,0.814,1.5,2.6,4.2,1,0.9,0.6,0.5,2.2,7.2,1669178
224,Jaxson Hayes,C,21,NOP,41,3,15.9,3.1,5,0.635,0.2,0.6,0.304,3,4.4,0.678,0.653,1.8,2.4,0.758,1.4,2.6,4,0.4,0.4,0.8,0.7,2.2,8.3,5348280
250,Jay Huff,C,23,LAL,4,0,5,0,0.8,0,0,0.5,0,0,0.3,0,0,0,0,,0.3,0.8,1,0.3,0.3,0.3,0.3,0.3,0,NA
75,Jaylen Brown,SF,25,BOS,41,41,34.3,8.7,19.1,0.457,2.7,7.8,0.349,6,11.3,0.53,0.527,3.8,4.9,0.784,0.8,5.7,6.5,3,1.1,0.4,2.9,2.7,23.9,24830357
237,Jaylen Hoard,SF,22,OKC,1,0,2,0,1,0,0,0,,0,1,0,0,0,0,,1,1,2,0,0,0,0,0,0,NA
384,Jaylen Morris,SG,26,SAS,3,0,5.3,0,2,0,0,0.7,0,0,1.3,0,0,0.7,1.3,0.5,0,0.7,0.7,0.7,0,0,0.3,0.7,0.7,NA
405,Jaylen Nowell,SG,22,MIN,38,1,15.4,3.1,6.7,0.465,0.9,2.5,0.351,2.3,4.3,0.531,0.529,1.1,1.4,0.755,0.3,1.7,2,2.2,0.6,0.2,0.6,1.2,8.2,1782621
424,Jaysean Paige,PG,27,DET,1,0,7,0,3,0,0,2,0,0,1,0,0,0,0,,0,1,1,1,0,0,1,2,0,NA
145,Jeff Dowtin,PG,24,TOT,5,0,6.2,0.6,1.4,0.429,0,0.4,0,0.6,1,0.6,0.429,0,0,,0.2,1.2,1.4,0.6,0,0.2,0.2,0.4,1.2,NA
145,Jeff Dowtin,PG,24,GSW,4,0,7,0.8,1.5,0.5,0,0.3,0,0.8,1.3,0.6,0.5,0,0,,0.3,1.5,1.8,0.8,0,0.3,0.3,0.5,1.5,NA
145,Jeff Dowtin,PG,24,MIL,1,0,3,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,NA
202,Jeff Green,C,35,DEN,49,37,24.7,3.8,7.4,0.515,0.7,2.3,0.324,3.1,5.1,0.6,0.565,2,2.5,0.818,0.6,2.6,3.1,1.2,0.3,0.4,0.9,2.2,10.3,4500000
288,Jemerrio Jones,SF,26,LAL,2,0,7.5,1,1.5,0.667,0,0,,1,1.5,0.667,0.667,0,0,,1,0.5,1.5,0,0.5,0,0,1,2,NA
195,Jerami Grant,PF,27,DET,28,28,32.7,6.3,15.5,0.408,1.8,5.3,0.338,4.5,10.2,0.444,0.465,4.8,5.7,0.844,0.8,3.7,4.5,2.6,1,1.1,2.1,2.3,19.3,20000000
314,Jeremy Lamb,SF,29,IND,39,0,15.7,2.2,5.8,0.373,1,3,0.333,1.2,2.8,0.414,0.458,1.7,2.1,0.838,0.4,2,2.4,1.3,0.6,0.4,0.6,1.1,7.1,10500000
93,Jevon Carter,PG,26,BRK,40,1,11.4,1,3.3,0.313,0.7,2.3,0.312,0.3,1,0.316,0.424,0.2,0.2,0.75,0.2,1.2,1.4,0.9,0.4,0.2,0.5,1,2.9,3833333
86,Jimmy Butler,SF,32,MIA,35,35,33.9,7.2,14.7,0.49,0.4,1.9,0.212,6.8,12.9,0.531,0.504,7,7.9,0.891,1.9,4.4,6.3,6.3,1.8,0.5,2,1.4,21.9,36016200
315,Jock Landale,C,26,SAS,33,1,10.3,1.8,3.5,0.496,0.6,1.6,0.365,1.2,2,0.6,0.577,0.6,0.7,0.87,1.2,1.2,2.3,0.9,0.2,0.4,0.7,1,4.7,925258
217,Joe Harris,SF,30,BRK,14,14,30.2,4,8.9,0.452,2.9,6.3,0.466,1.1,2.6,0.417,0.617,0.4,0.4,0.833,0.4,3.6,4,1,0.5,0.1,1.1,2.2,11.3,17357143
257,Joe Ingles,SF,34,UTA,45,15,24.9,2.6,6.3,0.404,1.7,5,0.347,0.8,1.3,0.617,0.54,0.4,0.5,0.773,0.3,2.6,2.9,3.5,0.5,0.1,1,1.8,7.2,14000000
278,Joe Johnson,SG,40,BOS,1,0,2,1,1,1,0,0,,1,1,1,1,0,0,,0,0,0,0,0,0,0,0,2,NA
20,Joel Ayayi,SG,21,WAS,7,0,2.9,0.1,0.9,0.167,0,0.1,0,0.1,0.7,0.2,0.167,0,0,,0.1,0.3,0.4,0.6,0,0,0,0,0.3,NA
158,Joel Embiid,C,27,PHI,41,41,33,9.5,19.1,0.497,1.3,3.5,0.364,8.2,15.7,0.526,0.53,9,11.1,0.809,2,8.9,10.9,4.4,1,1.5,2.9,2.6,29.3,31579390
108,John Collins,PF,24,ATL,48,48,31.7,6.5,12.1,0.539,1.3,3.2,0.392,5.3,9,0.591,0.59,2.6,3.3,0.794,1.8,6.3,8.1,1.9,0.7,1.1,1.1,3,17,23000000
306,John Konchar,SG,25,MEM,47,6,18.3,1.8,3.5,0.5,0.7,1.7,0.407,1.1,1.8,0.588,0.599,0.4,0.7,0.606,1.2,3.3,4.4,1.5,0.7,0.3,0.4,1.3,4.7,2197674
311,Jonathan Kuminga,SF,19,GSW,41,4,12.8,2.6,5.2,0.493,0.5,1.7,0.314,2,3.5,0.579,0.544,1.3,2.1,0.64,0.6,2,2.6,0.5,0.4,0.2,0.9,1.7,7,5466360
42,Jordan Bell,C,27,CHI,1,0,2,0,0,,0,0,,0,0,,,0,0,,1,0,1,0,1,0,0,2,0,NA
105,Jordan Clarkson,SG,29,UTA,50,1,26.6,5.6,14.1,0.4,2.6,8,0.323,3,6.1,0.5,0.491,1.7,2.1,0.816,0.8,2.7,3.5,2.4,0.7,0.3,1.7,1.9,15.5,12420000
191,Jordan Goodwin,SG,23,WAS,2,0,3,0,1.5,0,0,0.5,0,0,1,0,0,0,0,,0,0.5,0.5,0,0,0,0,0.5,0,NA
364,Jordan McLaughlin,PG,25,MIN,35,3,11.9,1,2.8,0.357,0.2,1.1,0.184,0.8,1.7,0.467,0.393,0.5,0.7,0.72,0.2,1,1.2,2.6,0.7,0.1,0.6,0.5,2.7,1669178
409,Jordan Nwora,SF,23,MIL,42,9,19.2,3.1,7.6,0.408,1.4,3.8,0.366,1.7,3.8,0.449,0.5,0.4,0.5,0.762,0.7,3.1,3.8,1,0.5,0.3,1,1.1,8,1517981
441,Jordan Poole,SG,22,GSW,47,34,29.1,5.7,13,0.438,2.4,7.1,0.342,3.2,5.8,0.555,0.532,3,3.2,0.921,0.4,2.7,3,3.4,0.8,0.3,2.3,2.6,16.8,2161440
9,Jose Alvarado,PG,23,NOP,26,1,12.2,1.7,4.3,0.398,0.6,1.8,0.313,1.2,2.5,0.462,0.465,0.5,0.7,0.632,0.3,1,1.3,2,1.1,0.1,0.3,1.3,4.5,NA
102,Josh Christopher,SG,20,HOU,45,2,16.6,2.9,6.1,0.476,0.8,2.3,0.346,2.1,3.8,0.556,0.542,1.1,1.4,0.766,0.7,1.4,2,1.8,0.8,0.1,1.4,1,7.7,2259240
185,Josh Giddey,SG,19,OKC,47,47,31.4,5,12.1,0.415,1,4.1,0.257,4,8.1,0.495,0.458,0.9,1.3,0.677,1.7,5.8,7.5,6.1,1,0.4,3.1,1.7,12,5988000
203,Josh Green,SG,21,DAL,39,0,13.6,1.8,3.5,0.518,0.3,0.8,0.313,1.6,2.7,0.581,0.555,0.6,0.9,0.714,0.7,1.4,2.1,1.3,0.6,0.2,0.5,1.6,4.5,2957520
220,Josh Hart,PF,26,NOP,41,40,33.5,4.8,9.4,0.505,1,3.2,0.323,3.7,6.2,0.598,0.56,2.8,3.8,0.753,1.3,6.5,7.8,4.1,1.1,0.3,2,2.9,13.4,12000000
264,Josh Jackson,SF,24,DET,39,3,18.1,2.6,6.4,0.41,0.8,2.9,0.265,1.9,3.5,0.529,0.47,1,1.4,0.714,0.4,2.7,3.2,1.3,0.5,0.5,1,1.8,7.1,5005350
413,Josh Okogie,SG,23,MIN,32,6,12.7,0.8,2.3,0.356,0.3,1.1,0.294,0.5,1.2,0.41,0.425,0.7,1.2,0.622,0.8,1.1,1.9,0.6,0.5,0.3,0.5,1.2,2.7,4087904
451,Joshua Primo,SG,19,SAS,25,4,15.1,1.7,4.6,0.368,0.8,2.3,0.345,0.9,2.2,0.393,0.456,0.6,0.7,0.778,0.6,1,1.7,1.4,0.4,0.6,1,1.1,4.7,3946800
239,Jrue Holiday,PG,31,MIL,42,39,32.7,7.2,14.3,0.502,1.8,4.6,0.396,5.4,9.7,0.551,0.565,1.8,2.4,0.76,1,3.7,4.6,6.6,1.5,0.5,2.7,1.8,18,30133333
228,Juancho Hernangómez,PF,26,TOT,23,0,6.4,0.3,1.4,0.212,0.1,0.9,0.143,0.2,0.5,0.333,0.258,0.4,0.6,0.692,0.6,1.2,1.7,0.3,0.2,0.1,0.3,0.3,1.1,NA
228,Juancho Hernangómez,PF,26,BOS,18,0,5.3,0.3,1.5,0.185,0.2,1,0.167,0.1,0.5,0.222,0.241,0.3,0.5,0.667,0.5,0.9,1.4,0.2,0.2,0.1,0.3,0.4,1.1,NA
228,Juancho Hernangómez,PF,26,SAS,5,0,10.2,0.4,1.2,0.333,0,0.6,0,0.4,0.6,0.667,0.333,0.6,0.8,0.75,0.8,2.2,3,0.6,0.2,0.2,0.4,0,1.4,NA
10,Justin Anderson,SF,28,TOT,6,0,12.8,1,3.2,0.316,0.5,2.5,0.2,0.5,0.7,0.75,0.395,1,1.2,0.857,0.3,1.3,1.7,1.5,0.3,0.2,0.5,1.5,3.5,NA
10,Justin Anderson,SF,28,CLE,3,0,15.7,1.3,2.7,0.5,0.7,2,0.333,0.7,0.7,1,0.625,1,1.3,0.75,0,2,2,2,0.3,0,0.7,1.3,4.3,NA
10,Justin Anderson,SF,28,IND,3,0,10,0.7,3.7,0.182,0.3,3,0.111,0.3,0.7,0.5,0.227,1,1,1,0.7,0.7,1.3,1,0.3,0.3,0.3,1.7,2.7,NA
98,Justin Champagnie,SF,20,TOR,30,0,8.4,1,2,0.483,0.3,0.7,0.409,0.7,1.3,0.526,0.558,0.3,0.3,1,1.2,0.9,2.1,0.3,0.2,0.1,0.2,1.1,2.5,NA
240,Justin Holiday,SF,32,IND,49,40,28.9,3.9,9.3,0.415,2.6,6.9,0.378,1.3,2.5,0.516,0.553,0.7,0.8,0.829,0.4,2.4,2.8,1.8,0.7,0.4,1,2.1,11,6006420
265,Justin Jackson,SF,26,TOT,6,0,5.8,0.8,2.2,0.385,0.5,1.3,0.375,0.3,0.8,0.4,0.5,0.3,0.3,1,0.2,0.8,1,0.3,0,0,0.2,0.5,2.5,NA
265,Justin Jackson,SF,26,BOS,1,0,2,0,1,0,0,0,,0,1,0,0,2,2,1,0,0,0,0,0,0,0,0,2,NA
265,Justin Jackson,SF,26,PHO,5,0,6.6,1,2.4,0.417,0.6,1.6,0.375,0.4,0.8,0.5,0.542,0,0,,0.2,1,1.2,0.4,0,0,0.2,0.6,2.6,NA
407,Jusuf Nurki?,C,27,POR,51,51,27.7,5.6,10.4,0.538,0.2,1,0.245,5.4,9.4,0.568,0.549,3.1,4.6,0.681,2.9,7.9,10.8,2.7,1.2,0.6,2.5,3.4,14.5,NA
383,Juwan Morgan,PF,24,TOR,1,0,27,2,3,0.667,1,2,0.5,1,1,1,0.833,0,0,,2,2,4,1,0,0,0,3,5,NA
289,Kai Jones,C,21,CHO,16,0,2.9,0.4,0.6,0.667,0.1,0.1,0.5,0.3,0.4,0.714,0.722,0.1,0.3,0.25,0.1,0.4,0.5,0.3,0,0,0.3,0.3,0.9,2770560
36,Keita Bates-Diop,SF,26,SAS,41,12,17,2.2,4.5,0.497,0.3,1,0.317,1.9,3.5,0.549,0.533,0.7,1,0.69,1.1,3,4.1,0.6,0.4,0.3,0.7,1,5.5,1729217
345,Kelan Martin,SF,26,IND,27,1,16.4,2.6,6.2,0.417,0.8,2.7,0.297,1.8,3.5,0.511,0.482,0.3,0.5,0.692,0.6,1.4,2,0.8,0.5,0.3,0.5,1.3,6.3,NA
279,Keldon Johnson,SF,22,SAS,50,49,31.1,5.8,12.3,0.471,1.9,4.3,0.431,3.9,8,0.492,0.546,1.9,2.7,0.713,1,5.1,6.1,1.8,0.7,0.1,1.3,1.9,15.4,2145720
52,Keljin Blevins,SF,26,POR,10,0,5.2,0.6,1.6,0.375,0.4,1,0.4,0.2,0.6,0.333,0.5,0,0.2,0,0,0.3,0.3,0.4,0,0,0.5,0.3,1.6,NA
418,Kelly Olynyk,C,30,DET,16,1,20.8,3.7,8.9,0.413,1.1,3.8,0.3,2.6,5.2,0.494,0.476,1.7,2.7,0.628,1.4,3.5,4.9,2.9,1,0.6,1.6,2.8,10.2,12195122
423,Kelly Oubre Jr.,SF,26,CHO,48,10,28.1,6,13.5,0.443,2.9,8,0.358,3.1,5.4,0.567,0.55,1.8,2.6,0.691,1.1,3,4.1,1.2,1.2,0.4,1,2.5,16.6,12000000
38,Kent Bazemore,SF,32,LAL,31,14,14.7,1.3,3.8,0.328,0.7,2.1,0.354,0.5,1.7,0.296,0.424,0.4,0.5,0.765,0.3,1.5,1.7,0.9,0.6,0.2,0.3,1.8,3.7,2401537
88,Kentavious Caldwell-Pope,SG,28,WAS,49,49,29.4,4.1,10,0.407,1.9,5.2,0.37,2.1,4.7,0.448,0.504,1.2,1.4,0.884,0.5,3,3.4,1.7,1.1,0.4,1.2,1.7,11.3,13038862
346,Kenyon Martin Jr.,SF,21,HOU,50,0,19.5,3.4,6.3,0.533,0.5,1.8,0.297,2.8,4.5,0.628,0.576,1.1,1.7,0.651,1.1,2.8,3.8,1.4,0.5,0.5,0.7,1.3,8.4,1517981
280,Keon Johnson,SG,19,LAC,15,0,9,1.1,3.4,0.333,0.2,0.7,0.273,0.9,2.7,0.35,0.363,1.1,1.4,0.762,0.4,1,1.4,0.9,0.5,0.1,0.5,1.4,3.5,2553120
154,Kessler Edwards,SF,21,BRK,22,15,26,3,6.8,0.433,1.3,3.3,0.384,1.7,3.5,0.481,0.527,0.3,0.4,0.75,1.1,3.3,4.5,0.7,0.9,0.7,1.1,2.1,7.5,NA
151,Kevin Durant,PF,33,BRK,36,36,36.5,10.5,20.3,0.52,1.9,5,0.372,8.7,15.3,0.568,0.566,6.3,7.1,0.894,0.6,6.9,7.4,5.8,0.8,0.9,3,1.9,29.3,40918900
249,Kevin Huerter,SG,23,ATL,46,32,29,4.5,9.8,0.461,1.9,5,0.377,2.6,4.8,0.55,0.558,0.6,0.8,0.8,0.4,2.7,3.2,2.8,0.6,0.3,1.3,2.2,11.5,4253357
305,Kevin Knox,SF,22,TOT,18,0,8.1,1.1,2.9,0.365,0.6,2.1,0.297,0.4,0.8,0.533,0.471,0.4,0.6,0.7,0.4,1.1,1.6,0.3,0.2,0.1,0.4,0.4,3.1,5845978
305,Kevin Knox,SF,22,NYK,13,0,8.5,1.2,3.1,0.375,0.8,2.2,0.357,0.4,0.9,0.417,0.5,0.5,0.8,0.7,0.6,1.1,1.7,0.2,0.2,0.1,0.4,0.4,3.6,5845978
305,Kevin Knox,SF,22,ATL,5,0,7,0.8,2.4,0.333,0.2,1.8,0.111,0.6,0.6,1,0.375,0,0,,0,1.2,1.2,0.4,0.2,0,0.4,0.4,1.8,5845978
332,Kevin Love,PF,33,CLE,46,2,22.2,4.6,10.7,0.433,2.6,6.4,0.399,2,4.2,0.485,0.553,2.8,3.2,0.872,1.2,6.3,7.5,2.2,0.4,0.2,1.3,1.1,14.6,31300000
426,Kevin Pangos,PG,29,CLE,23,3,7.1,0.7,2,0.326,0.3,1.1,0.231,0.4,0.9,0.45,0.391,0.1,0.2,0.75,0.1,0.4,0.5,1.3,0.1,0,0.3,0.5,1.7,1669178
442,Kevin Porter Jr.,PG,21,HOU,36,36,29.8,4.5,11.7,0.386,2.1,5.8,0.356,2.4,5.9,0.415,0.474,2,3.2,0.617,0.7,3.3,4,6.1,1.2,0.3,3.5,2.5,13,2130240
328,Kevon Looney,C,25,GSW,53,53,21.1,2.6,4.7,0.552,0,0,0,2.6,4.7,0.555,0.552,1.1,1.7,0.663,2.8,4.8,7.6,1.6,0.6,0.7,1,2.7,6.3,5178572
47,Khem Birch,C,29,TOR,25,7,19.7,2,4.2,0.49,0,0.3,0,2,3.8,0.531,0.49,1.3,1.8,0.75,2.5,2.4,4.8,1.2,0.8,0.4,0.6,1.6,5.4,6350000
369,Khris Middleton,SF,30,MIL,43,43,31.8,6.6,14.9,0.442,2.3,6.2,0.38,4.2,8.7,0.487,0.521,3.9,4.4,0.885,0.7,4.9,5.6,5.3,1.3,0.3,3,2.4,19.4,35500000
